
     Program MATDYN v.6.7MaX starts on 23Feb2022 at 20:27:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|: 826.3140%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5023%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2525%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1698%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1290%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1050%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0895%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0788%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0713%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0660%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0622%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0597%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0582%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0577%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0580%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0593%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0615%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0648%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0693%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0755%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0835%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0938%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1064%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1205%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1327%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1378%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.0047%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3361%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2031%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1466%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1158%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0966%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0838%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0748%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0685%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0640%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0609%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0589%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0579%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0578%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0586%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0603%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0630%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0669%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0722%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0793%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0885%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1000%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1137%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1275%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1369%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5050%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2538%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1707%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1297%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1056%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0899%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0792%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0716%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0662%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0624%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0599%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0584%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0579%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0582%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0595%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0617%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0650%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0696%
     Max |d(i,j)-d*(j,i)| =  0.000004
